OBJECTID,Accela_ID,Park_ID,Type,Mstn_level,Acreage,Park_Name,Polygon_count,SHAPESTArea,SHAPESTLength
5605,Merrill Springs Park,421P,MINI,CityPark_Mini,0.69999999,Merrill Springs Park,1,30554.5721740723,694.479036198568
5606,McCormick Park,334G,MINI,CityPark_Mini,0.38,McCormick Park,1,16539.0983886719,653.933103108582
5607,Ocean Road Park,243N,MINI,CityPark_Mini,0.95999998,Ocean Road Park,1,41815.7678833008,957.192187758521
5608,Allied Park,489N,MINI,CityPark_Mini,1.22000003,Allied Park,1,52931.9326477051,960.766099883474
5609,Monona Bay Open Spaces,119T,TRAFFICWAY,CityPark_Trafficway,0.66000003,Monona Bay Open Spaces,1,28887.0346984863,1422.19144422646
5610,Quarry Park,271P,OPEN SPACE,CityPark_OpenSpace,16.88999939,Quarry Park,1,735928.797088623,3788.20217431419
5611,Old Middleton Road Open Space,451P,MINI,CityPark_Mini,0.51999998,Old Middleton Road Park,1,22844.4477233887,891.958118716704
5612,Knollwood Conservation Park,463E,CONSERVATION,CityPark_Conservation,14.78999996,Knollwood Conservation Park,1,644149.375061035,7944.8862577764
5613,Olbrich Park,244C,COMMUNITY,CityPark_Community,90.01000214,Olbrich Park,1,3920744.30886841,19893.8012292633
5614,Hiawatha Circle,393T,MINI,CityPark_Mini,1.30999994,Hiawatha Circle Park,1,57228.8258972168,1070.62248239191
5615,Yahara Hills Open Space(South),634P2,COMMUNITY,CityPark_Community,43.59000015,Yahara Hills Park (South),1,1898884.56930542,5611.75700163253
5616,Galaxy Park,520N,MINI,CityPark_Mini,3.47000003,Galaxy Park,1,150944.719970703,1787.96820118726
5617,Sauk Heights Park,875A,NEIGHBORHOOD,CityPark_Neighborhood,4.5999999,Sauk Heights Park,1,200470.896270752,2108.13813355061
5618,Orton Park,114N,MINI,CityPark_Mini,3.57999992,Orton Park,1,156086.664245605,1712.83607641433
5619,Sandstone Park,731N,NEIGHBORHOOD,CityPark_Neighborhood,6.53999996,Sandstone Park,1,284819.705780029,2420.5058972301
5620,Aldo Leopold Park,367A,NEIGHBORHOOD,CityPark_Neighborhood,11.09000015,Aldo Leopold Park,1,482988.25869751,3443.5383096752
5621,Kettle Pond,435E,CONSERVATION,CityPark_Conservation,8.06000042,Kettle Pond,1,351100.145477295,2693.98834310176
5622,Beld Triangle,133T,MINI,CityPark_Mini,0.12,Beld Triangle Park,1,5164.04165649414,402.928070174676
5623,Dixon Open Space,234P,OPEN SPACE,CityPark_OpenSpace,3.1500001,Dixon Open Space,1,137329.116516113,1878.39607381535
5624,Penn Park,233A,NEIGHBORHOOD,CityPark_Neighborhood,7.3499999,Penn Park,1,321058.209472656,2421.75787386561
5625,Westmorland Park,385A,NEIGHBORHOOD,CityPark_Neighborhood,11.68999958,Westmorland Park,1,509230.723388672,2924.15993114234
5626,Apple Ridge Open Space,735P,OPEN SPACE,CityPark_OpenSpace,11.98999977,Apple Ridge Park,1,521710.259552002,3839.63370630044
5627,McFarland Park,578P,MINI,CityPark_Mini,0.17,McFarland Park,1,7419.67251586914,413.832930840594
5628,Tenney Park,108C,COMMUNITY,CityPark_Community,38.11999893,Tenney Park,1,1660495.79519653,14356.6030583252
5629,Proudfit Open Space,009P,MINI,CityPark_Mini,0.56,Proudfit Park,1,24345.0050048828,962.386221301094
5630,Mandan Circle,397T,MINI,CityPark_Mini,0.22,Mandan Circle Park,1,9443.07235717773,352.945333340515
5631,Wirth Court Park,240N,MINI,CityPark_Mini,1.85000002,Wirth Court Park,1,80541.3735351562,1511.72169648495
5632,James Madison Park,000A,COMMUNITY,CityPark_Community,12.63000011,James Madison Park,1,550119.716491699,5405.65870679256
5633,Hollister Avenue Triangle,255P,OPEN SPACE,CityPark_OpenSpace,0.22,Hollister Avenue Triangle Park,1,9623.02990722656,516.152070669278
5634,Yahara Hills Open Space (West),634P1,COMMUNITY,CityPark_Community,82.19999695,Yahara Hills Park (West),1,3580811.47598267,9652.35820957296
5635,Hampton Court,449P,MINI,CityPark_Mini,0.1,Hampton Court Park,1,4546.07550048828,284.960163696831
5636,Eastmorland Park,350N,NEIGHBORHOOD,CityPark_Neighborhood,13.81000042,Eastmorland Park,1,601542.331573486,6169.44740556204
5637,Raemisch Homestead Park,713N,MINI,CityPark_Mini,4.05000019,Raemisch Homestead Park,1,176629.924835205,1619.44014666574
5638,Moraine Woods Conserv Park,993E,CONSERVATION,CityPark_Conservation,38.40999985,Moraine Woods Conservation Park,1,1673314.68893433,5175.91672840113
5639,Droster Park,426N,NEIGHBORHOOD,CityPark_Neighborhood,10.01000023,Droster Park,1,436078.614379883,4825.5623432787
5640,Camelot Open Space,531P,OPEN SPACE,CityPark_OpenSpace,0.55000001,Camelot Open Space,1,23933.7523193359,849.842792945244
5641,Brentwood Park,366N,MINI,CityPark_Mini,1.97000003,Brentwood Park,1,85727.2738647461,1464.29330299311
5642,Windom Way Park,394N,MINI,CityPark_Mini,2.83999991,Windom Way Park,1,123554.743408203,1567.91380229758
5643,Birchwood Point Park,991N,MINI,CityPark_Mini,4.21999979,Birchwood Point Park,1,183743.476867676,2108.84823640319
5644,Cypress Spray Park,229S,SPECIAL,CityPark_Special_Other,0.66000003,Cypress Spray Park,1,28534.9218444824,702.012671909457
5645,Odana Hills Park,401A,NEIGHBORHOOD,CityPark_Neighborhood,12.78999996,Odana Hills Park,1,556909.477172852,4101.07446307494
5646,Olin - Turville Park,123C,COMMUNITY,CityPark_Community,47.11999893,Olin Park,1,2052345.13980103,11734.0961722665
5647,Britta Parkway,497T1,MINI,CityPark_Mini,1.60000002,Britta Park,1,69863.8818359375,1458.11497915523
5648,Blount St (South) Street End,014T,TRAFFICWAY,CityPark_Trafficway,0.1,Blount Street (South) Street End,1,4385.29296875,265.134659105478
5649,Bordner Park,443N,NEIGHBORHOOD,CityPark_Neighborhood,6.46999979,Bordner Park,1,281769.289611816,4001.77155281697
5650,Hudson Park,242P,MINI,CityPark_Mini,4.75,Hudson Park,1,206866.618896484,5671.23542707339
5651,Brearly St (South) Street End,022T,TRAFFICWAY,CityPark_Trafficway,0.12,Brearly Street (South) Street End,1,5331.1091003418,297.171486781225
5652,Brigham Park,462N,MINI,CityPark_Mini,3.36999989,Brigham Park,1,146805.093383789,1678.27198204967
5653,Highlands East,539P,OPEN SPACE,CityPark_OpenSpace,4.07999992,Highlands East,1,177655.242889404,1701.75850987892
5654,Hiestand Park,406A,COMMUNITY,CityPark_Community,46.27000046,Hiestand Park,1,2015575.34347534,6786.36237673325
5655,Quann Park,127C,COMMUNITY,CityPark_Community,55.43000031,Quann Park,1,2414666.14315796,8705.40849851941
5656,High Crossing Park,696N,NEIGHBORHOOD,CityPark_Neighborhood,5.73999977,High Crossing Park,1,250072.612030029,2086.68805803821
5657,Pilgrim Park,585N,NEIGHBORHOOD,CityPark_Neighborhood,18.90999985,Pilgrim Park,1,823759.545898438,6473.68503653789
5658,Oak Park Heights Park,409N,MINI,CityPark_Mini,1.13,Oak Park Heights Park,1,49405.9888305664,893.622756694739
5659,Kerr - McGee Triangle,008P,MINI,CityPark_Mini,0.14,Kerr - Mcgee Triangle Park,1,5921.85214233398,364.055671401384
5660,Waunona Park,239N,NEIGHBORHOOD,CityPark_Neighborhood,5.13000011,Waunona Park,1,223263.166320801,2093.27121968654
5661,Elvehjem Sanctuary,424E,CONSERVATION,CityPark_Conservation,11.61999989,Elvehjem Sanctuary,1,506207.329711914,5144.06596805567
5662,Rustic Parkway,309P,NEIGHBORHOOD,CityPark_Neighborhood,8.82999992,Rustic Park,1,384444.2081604,3167.86862503625
5663,Junction Ridge Park,769A,NEIGHBORHOOD,CityPark_Neighborhood,14.32999992,Junction Ridge Park,1,624418.727905273,3837.87366008874
5664,Odana Hills East Park,401N,MINI,CityPark_Mini,2.27999997,Odana Hills East Park,1,99410.9927368164,1335.61280911043
5665,Spring Harbor Park,441A,NEIGHBORHOOD,CityPark_Neighborhood,8.21000004,Spring Harbor Park,1,357595.987030029,3573.99717429255
5666,Ice Age Ridge Park,719N,MINI,CityPark_Mini,3.67000008,Ice Age Ridge Park,1,159810.761535645,1869.38632197049
5667,Meadowood Park,491N,MINI,CityPark_Mini,3.06999993,Meadowood Park,1,133626.452880859,1549.22244604657
5668,Eagle Trace Park,975N,NEIGHBORHOOD,CityPark_Neighborhood,9.36999989,Eagle Trace Park,1,408146.801696777,3281.30541739405
